set S := 1 2 3;
set D := 11, 13, 14;
param c := 1;
param k := 2;

set F := (5,5) (8,8) (10,9) (4,11) (6,13);

param NumGroups = 10;
set FG[1] := (5,5) (8,8);
set FG[2] := (5,5) (10,9);
set FG[3] := (5,5) (4,11);
set FG[4] := (5,5) (6,13);
set FG[5] := (8,8) (10,9);
set FG[6] := (8,8) (4,11);
set FG[7] := (8,8) (6,13);
set FG[8] := (10,9) (4,11);
set FG[9] := (10,9) (6,13);
set FG[10] := (4,11) (6,13);


param I_max := 1;


set V:= 1,2,3,4,5,6,7,8,9,10,11,12,13,14;
param A:   1  2  3  4  5  6  7  8  9  10 11 12 13 14:=
		1  0  1  1  0  0  0  0  1  0  0  0  0  0  0
		2  1  0  1  1  0  0  0  0  0  0  0  0  0  0
		3  1  1  0  0  0  1  0  0  0  0  0  0  0  0
		4  0  1  0  0  1  0  0  0  0  0  1  0  0  0
		5  0  0  0  1  0  1  1  0  0  0  0  0  0  0
		6  0  0  1  0  1  0  0  0  0  1  0  0  1  0
		7  0  0  0  0  1  0  0  1  0  0  0  0  0  0
		8  1  0  0  0  0  0  1  0  1  0  0  0  0  0
		9  0  0  0  0  0  0  0  1  0  1  0  1  0  1
		10 0  0  0  0  0  1  0  0  1  0  0  0  0  0
		11 0  0  0  1  0  0  0  0  0  0  0  1  0  1
		12 0  0  0  0  0  0  0  0  1  0  1  0  1  0
		13 0  0  0  0  0  1  0  0  0  0  0  1  0  1
		14 0  0  0  0  0  0  0  0  1  0  1  0  1  0;
