set S := 1 2 3;
set D := 4 5 6;
param c := 2;
param k := 1;

set GroupIndices := 1 2 3 4;
set FG[1] := (8,8);
set FG[2] := (9,9);
set FG[3] := (3,6);
set FG[4] := (2,4);


param I_max := 8;

param F:   1  2  3  4  5  6  7  8  9  10 11 12 13 14:=
		1  0  0  0  0  0  0  0  0  0  0  0  0  0  0
		2  0  0  0  1  0  0  0  0  0  0  0  0  0  0
		3  0  0  0  0  0  1  0  0  0  0  0  0  0  0
		4  0  0  0  0  0  0  0  0  0  0  0  0  0  0
		5  0  0  0  0  0  0  0  0  0  0  0  0  0  0
		6  0  0  0  0  0  0  0  0  0  0  0  0  0  0
		7  0  0  0  0  0  0  0  0  0  0  0  0  0  0
		8  0  0  0  0  0  0  0  1  0  0  0  0  0  0
		9  0  0  0  0  0  0  0  0  1  0  0  0  0  0
		10 0  0  0  0  0  0  0  0  0  0  0  0  0  0
		11 0  0  0  0  0  0  0  0  0  0  0  0  0  0
		12 0  0  0  0  0  0  0  0  0  0  0  0  0  0
		13 0  0  0  0  0  0  0  0  0  0  0  0  0  0
		14 0  0  0  0  0  0  0  0  0  0  0  0  0  0;

set V:= 1,2,3,4,5,6,7,8,9,10,11,12,13,14;
param A:   1  2  3  4  5  6  7  8  9  10 11 12 13 14:=
		1  0  1  1  0  0  0  0  1  0  0  0  0  0  0
		2  1  0  1  1  0  0  0  0  0  0  0  0  0  0
		3  1  1  0  0  0  1  0  0  0  0  0  0  0  0
		4  0  1  0  0  1  0  0  0  0  0  1  0  0  0
		5  0  0  0  1  0  1  1  0  0  0  0  0  0  0
		6  0  0  1  0  1  0  0  0  0  1  0  0  1  0
		7  0  0  0  0  1  0  0  1  0  0  0  0  0  0
		8  1  0  0  0  0  0  1  0  1  0  0  0  0  0
		9  0  0  0  0  0  0  0  1  0  1  0  1  0  1
		10 0  0  0  0  0  1  0  0  1  0  0  0  0  0
		11 0  0  0  1  0  0  0  0  0  0  0  1  0  1
		12 0  0  0  0  0  0  0  0  1  0  1  0  1  0
		13 0  0  0  0  0  1  0  0  0  0  0  1  0  1
		14 0  0  0  0  0  0  0  0  1  0  1  0  1  0;
